2026-7-24 10:11:29-log: Cannot access game frame or container.
2026-7-24 10:11:30-debug: asset-db:require-engine-code (1295ms)
2026-7-24 10:11:30-log: meshopt wasm decoder initialized
2026-7-24 10:11:30-log: [box2d]:box2d wasm lib loaded.
2026-7-24 10:11:30-log: [bullet]:bullet wasm lib loaded.
2026-7-24 10:11:30-log: Cocos Creator v3.8.8
2026-7-24 10:11:30-log: Using legacy pipeline
2026-7-24 10:11:30-log: Forward render pipeline initialized.
2026-7-24 10:11:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.59MB, end 79.50MB, increase: 47.90MB
2026-7-24 10:11:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.54MB, end 198.36MB, increase: 118.83MB
2026-7-24 10:11:33-debug: asset-db:worker-init: initPlugin (2284ms)
2026-7-24 10:11:33-debug: [Assets Memory track]: asset-db:worker-init start:31.58MB, end 198.48MB, increase: 166.90MB
2026-7-24 10:11:33-debug: Run asset db hook programming:beforePreStart ...
2026-7-24 10:11:33-debug: Run asset db hook programming:beforePreStart success!
2026-7-24 10:11:33-debug: Run asset db hook engine-extends:beforePreStart success!
2026-7-24 10:11:33-debug: Run asset db hook engine-extends:beforePreStart ...
2026-7-24 10:11:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-7-24 14:12:02-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:12:03-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
2026-7-24 14:12:03-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
2026-7-24 14:12:03-debug: [Build Memory track]: Sort some build options to settings.json start:244.83MB, end 244.86MB, increase: 26.79KB
2026-7-24 14:12:03-debug: // ---- build task Fill script data to settings ----
2026-7-24 14:12:03-debug: Fill script data to settings start, progress: 12%
2026-7-24 14:12:03-debug: // ---- build task Fill script data to settings ---- (4ms)
2026-7-24 14:12:03-log: run build task Fill script data to settings success in 4 ms√, progress: 13%
2026-7-24 14:12:03-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:12:03-debug: [Build Memory track]: Fill script data to settings start:244.89MB, end 244.91MB, increase: 26.12KB
2026-7-24 14:12:03-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 14:12:03-debug: // ---- build task Sort some build options to settings.json ---- (11ms)
2026-7-24 14:12:03-log: run build task Sort some build options to settings.json success in 11 ms√, progress: 15%
2026-7-24 14:12:03-debug: [Build Memory track]: Sort some build options to settings.json start:244.94MB, end 245.06MB, increase: 126.25KB
2026-7-24 14:12:11-debug: refresh db internal success
2026-7-24 14:12:11-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 14:12:11-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 14:12:11-debug: refresh db assets success
2026-7-24 14:12:11-debug: asset-db:refresh-all-database (129ms)
2026-7-24 14:12:11-debug: asset-db:worker-effect-data-processing (18ms)
2026-7-24 14:12:11-debug: asset-db-hook-engine-extends-afterRefresh (19ms)
2026-7-24 14:12:11-debug: Query all assets info in project
2026-7-24 14:12:11-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 14:12:11-debug: Skip compress image, progress: 0%
2026-7-24 14:12:11-debug: Init all bundles start..., progress: 0%
2026-7-24 14:12:11-debug: // ---- build task Query asset bundle ----
2026-7-24 14:12:11-debug: Num of bundles: 2..., progress: 0%
2026-7-24 14:12:11-debug: Query asset bundle start, progress: 0%
2026-7-24 14:12:11-debug: Init bundle root assets start..., progress: 0%
2026-7-24 14:12:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 14:12:12-debug:   Number of all scripts: 7
2026-7-24 14:12:12-debug: Init bundle root assets success..., progress: 0%
2026-7-24 14:12:12-debug:   Number of other assets: 334
2026-7-24 14:12:12-debug:   Number of all scenes: 1
2026-7-24 14:12:12-debug: // ---- build task Query asset bundle ---- (14ms)
2026-7-24 14:12:12-log: run build task Query asset bundle success in 14 ms√, progress: 5%
2026-7-24 14:12:12-debug: // ---- build task Query asset bundle ----
2026-7-24 14:12:12-debug: [Build Memory track]: Query asset bundle start:245.94MB, end 246.56MB, increase: 637.47KB
2026-7-24 14:12:12-debug: Query asset bundle start, progress: 5%
2026-7-24 14:12:12-log: run build task Query asset bundle success in 6 ms√, progress: 10%
2026-7-24 14:12:12-debug: [Build Memory track]: Query asset bundle start:246.59MB, end 245.90MB, increase: -701.49KB
2026-7-24 14:12:12-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:12:12-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 14:12:12-debug: // ---- build task Query asset bundle ---- (6ms)
2026-7-24 14:12:12-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 12%
2026-7-24 14:12:12-debug: [Build Memory track]: Sort some build options to settings.json start:245.93MB, end 245.96MB, increase: 26.74KB
2026-7-24 14:12:12-debug: Fill script data to settings start, progress: 12%
2026-7-24 14:12:12-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
2026-7-24 14:12:12-debug: // ---- build task Fill script data to settings ----
2026-7-24 14:12:12-debug: // ---- build task Fill script data to settings ---- (2ms)
2026-7-24 14:12:12-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 14:12:12-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:12:12-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
2026-7-24 14:12:12-debug: [Build Memory track]: Fill script data to settings start:245.99MB, end 246.01MB, increase: 26.19KB
2026-7-24 14:12:12-debug: // ---- build task Sort some build options to settings.json ---- (14ms)
2026-7-24 14:12:12-log: run build task Sort some build options to settings.json success in 14 ms√, progress: 15%
2026-7-24 14:12:12-debug: [Build Memory track]: Sort some build options to settings.json start:246.04MB, end 246.16MB, increase: 126.25KB
2026-7-24 14:12:16-debug: refresh db internal success
2026-7-24 14:12:16-debug: refresh db assets success
2026-7-24 14:12:16-debug: Run asset db hook engine-extends:afterRefresh ...
2026-7-24 14:12:16-debug: Run asset db hook engine-extends:afterRefresh success!
2026-7-24 14:12:16-debug: asset-db:refresh-all-database (84ms)
2026-7-24 14:12:16-debug: asset-db:worker-effect-data-processing (4ms)
2026-7-24 14:12:16-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2026-7-24 14:13:14-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:13:14-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (25ms)
2026-7-24 14:13:15-debug: Query all assets info in project
2026-7-24 14:13:15-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 14:13:15-debug: Skip compress image, progress: 0%
2026-7-24 14:13:15-debug: Init all bundles start..., progress: 0%
2026-7-24 14:13:15-debug: Num of bundles: 2..., progress: 0%
2026-7-24 14:13:15-debug: Query asset bundle start, progress: 0%
2026-7-24 14:13:15-debug: // ---- build task Query asset bundle ----
2026-7-24 14:13:15-debug: Init bundle root assets start..., progress: 0%
2026-7-24 14:13:15-debug:   Number of all scripts: 7
2026-7-24 14:13:15-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 14:13:15-debug:   Number of other assets: 334
2026-7-24 14:13:15-debug: Init bundle root assets success..., progress: 0%
2026-7-24 14:13:15-debug:   Number of all scenes: 1
2026-7-24 14:13:15-debug: [Build Memory track]: Query asset bundle start:247.88MB, end 246.83MB, increase: -1076.73KB
2026-7-24 14:13:15-debug: // ---- build task Query asset bundle ---- (12ms)
2026-7-24 14:13:15-log: run build task Query asset bundle success in 12 ms√, progress: 5%
2026-7-24 14:13:15-debug: Query asset bundle start, progress: 5%
2026-7-24 14:13:15-debug: // ---- build task Query asset bundle ----
2026-7-24 14:13:15-debug: // ---- build task Query asset bundle ---- (5ms)
2026-7-24 14:13:15-log: run build task Query asset bundle success in 5 ms√, progress: 10%
2026-7-24 14:13:15-debug: [Build Memory track]: Query asset bundle start:246.86MB, end 246.96MB, increase: 104.36KB
2026-7-24 14:13:15-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 14:13:15-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:13:15-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2026-7-24 14:13:15-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
2026-7-24 14:13:15-debug: Fill script data to settings start, progress: 12%
2026-7-24 14:13:15-debug: [Build Memory track]: Sort some build options to settings.json start:246.99MB, end 247.02MB, increase: 26.52KB
2026-7-24 14:13:15-debug: // ---- build task Fill script data to settings ----
2026-7-24 14:13:15-debug: // ---- build task Fill script data to settings ---- (1ms)
2026-7-24 14:13:15-debug: [Build Memory track]: Fill script data to settings start:247.04MB, end 247.07MB, increase: 26.01KB
2026-7-24 14:13:15-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 14:13:15-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
2026-7-24 14:13:15-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:13:15-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
2026-7-24 14:13:15-debug: [Build Memory track]: Sort some build options to settings.json start:247.10MB, end 247.23MB, increase: 138.97KB
2026-7-24 14:13:15-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
2026-7-24 14:13:15-debug: Query all assets info in project
2026-7-24 14:13:15-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 14:13:15-debug: Skip compress image, progress: 0%
2026-7-24 14:13:15-debug: Init all bundles start..., progress: 0%
2026-7-24 14:13:15-debug: // ---- build task Query asset bundle ----
2026-7-24 14:13:15-debug: Init bundle root assets start..., progress: 0%
2026-7-24 14:13:15-debug: Query asset bundle start, progress: 0%
2026-7-24 14:13:15-debug: Num of bundles: 2..., progress: 0%
2026-7-24 14:13:15-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 14:13:15-debug:   Number of all scenes: 1
2026-7-24 14:13:15-debug:   Number of all scripts: 7
2026-7-24 14:13:15-debug: Init bundle root assets success..., progress: 0%
2026-7-24 14:13:15-debug:   Number of other assets: 334
2026-7-24 14:13:15-debug: // ---- build task Query asset bundle ---- (4ms)
2026-7-24 14:13:15-log: run build task Query asset bundle success in 4 ms√, progress: 5%
2026-7-24 14:13:15-debug: [Build Memory track]: Query asset bundle start:247.61MB, end 247.38MB, increase: -226.75KB
2026-7-24 14:13:15-debug: Query asset bundle start, progress: 5%
2026-7-24 14:13:15-debug: // ---- build task Query asset bundle ----
2026-7-24 14:13:15-debug: // ---- build task Query asset bundle ---- (3ms)
2026-7-24 14:13:15-log: run build task Query asset bundle success in 3 ms√, progress: 10%
2026-7-24 14:13:15-debug: [Build Memory track]: Query asset bundle start:247.41MB, end 247.51MB, increase: 104.39KB
2026-7-24 14:13:15-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 14:13:15-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:13:15-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2026-7-24 14:13:15-debug: [Build Memory track]: Sort some build options to settings.json start:247.54MB, end 247.57MB, increase: 26.54KB
2026-7-24 14:13:15-debug: Fill script data to settings start, progress: 12%
2026-7-24 14:13:15-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2026-7-24 14:13:15-debug: // ---- build task Fill script data to settings ----
2026-7-24 14:13:15-debug: // ---- build task Fill script data to settings ---- (1ms)
2026-7-24 14:13:15-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
2026-7-24 14:13:15-debug: [Build Memory track]: Fill script data to settings start:247.60MB, end 246.86MB, increase: -755.84KB
2026-7-24 14:13:15-debug: Sort some build options to settings.json start, progress: 13%
2026-7-24 14:13:15-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:13:15-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
2026-7-24 14:13:15-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
2026-7-24 14:13:15-debug: [Build Memory track]: Sort some build options to settings.json start:246.89MB, end 247.01MB, increase: 126.01KB
2026-7-24 14:13:21-debug: %cImport%c: C:\Users\yyxkk\NewProject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026-7-24 14:13:21-debug: asset-db:reimport-asset84f0e78a-0c3d-4ce2-81e5-ea5933d7a0e5 (20ms)
2026-7-24 14:13:22-debug: Query all assets info in project
2026-7-24 14:13:22-debug: init custom config: keepNodeUuid: false, useCache: true
2026-7-24 14:13:22-debug: Skip compress image, progress: 0%
2026-7-24 14:13:22-debug: Init all bundles start..., progress: 0%
2026-7-24 14:13:22-debug: Query asset bundle start, progress: 0%
2026-7-24 14:13:22-debug: // ---- build task Query asset bundle ----
2026-7-24 14:13:22-debug: Num of bundles: 2..., progress: 0%
2026-7-24 14:13:22-debug: Init bundle root assets start..., progress: 0%
2026-7-24 14:13:22-debug:   Number of all scenes: 1
2026-7-24 14:13:22-debug:   Number of all scripts: 7
2026-7-24 14:13:22-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-7-24 14:13:22-debug: Init bundle root assets success..., progress: 0%
2026-7-24 14:13:22-debug:   Number of other assets: 334
2026-7-24 14:13:22-debug: // ---- build task Query asset bundle ---- (9ms)
2026-7-24 14:13:22-log: run build task Query asset bundle success in 9 ms√, progress: 5%
2026-7-24 14:13:22-debug: [Build Memory track]: Query asset bundle start:247.28MB, end 247.08MB, increase: -204.07KB
2026-7-24 14:13:22-debug: Query asset bundle start, progress: 5%
2026-7-24 14:13:22-debug: // ---- build task Query asset bundle ----
2026-7-24 14:13:22-log: run build task Query asset bundle success in 6 ms√, progress: 10%
2026-7-24 14:13:22-debug: // ---- build task Query asset bundle ---- (6ms)
2026-7-24 14:13:22-debug: [Build Memory track]: Query asset bundle start:247.11MB, end 247.21MB, increase: 105.44KB
2026-7-24 14:13:22-debug: Sort some build options to settings.json start, progress: 10%
2026-7-24 14:13:22-debug: // ---- build task Sort some build options to settings.json ----
2026-7-24 14:13:22-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2026-7-24 14:13:22-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2026-7-24 14:13:22-debug: Fill script data to settings start, progress: 12%
2026-7-24 14:13:22-debug: [Build Memory track]: Sort some build options to settings.json start:247.24MB, end 247.26MB, increase: 26.66KB
2026-7-24 14:13:22-debug: // ---- build task Fill script data to settings ----
2026-7-24 14:13:22-debug: [Build Memory track]: Fill script data to settings start:247.29MB, end 247.31MB, increase: 16.79KB
2026-7-24 14:13:22-log: run build task Fill script data to settings success in √, progress: 13%
2026-7-24 14:13:22-debug: Sort some build options to settings.json start, progress: 13%
